"IDX";"FNAME";"HOBJ";"PROB";"X";"Y";"W";"H";"OBJ";"OPROB";"OX";"OY";"OW";"OH";"ONAME";"OID";"BOID"
"293";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"HBIRD";"0,7";"97";"47";"251";"198";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H698";"none"
"294";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"HRABB";"0,93";"509";"0";"423";"513";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H576";"none"
"295";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,81";"100";"49";"245";"197";"BELLY";"0,82";"49";"296";"346";"283";"A:\BC\XXX\e621.net-3528608#.jpg";"H437";"S796"
"296";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,87";"976";"6";"287";"221";"SHLD";"0,7";"1182";"191";"143";"191";"A:\BC\XXX\e621.net-3528608#.jpg";"H410";"B485"
"297";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"HBEAR";"0,47";"1014";"12";"250";"209";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H380";"none"
"298";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"HBEAR";"0,5";"326";"879";"338";"306";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H370";"none"
"299";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"HBEAR";"0,57";"1811";"361";"446";"361";"boob";"0,68";"1707";"348";"556";"384";"A:\BC\XXX\e621.net-3528608#.jpg";"H337";"B202"
"300";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,74";"328";"887";"324";"294";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"H272";"none"
"301";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"hrabb";"0,95";"509";"0";"419";"511";"BUST";"0,79";"451";"519";"444";"387";"A:\BC\XXX\e621.net-3528608#.jpg";"H256";"B744"
"302";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"boob";"0,68";"1707";"348";"556";"384";"hip";"0,43";"1038";"431";"576";"300";"A:\BC\XXX\e621.net-3528608#.jpg";"B202";"S832"
"303";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"shld";"0,61";"1186";"187";"266";"317";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"B734";"none"
"304";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"SHLD";"0,7";"1182";"191";"143";"191";"BUTT";"0,73";"974";"421";"374";"293";"A:\BC\XXX\e621.net-3528608#.jpg";"B485";"S207"
"305";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"pzu";"0,92";"1705";"106";"534";"607";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"P457";"none"
"306";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"ptr";"0,88";"1622";"1389";"454";"438";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"X286";"none"
"307";"P:\PA.3x2\3x2-C08\e621.net - 3528608 - duncan_(zeromccall) ~ duncan_(zeromccall) (zeromccall).jpg";"pzu";"0,88";"214";"1166";"603";"467";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528608#.jpg";"P871";"none"
"308";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"hcat";"0,72";"1795";"0";"403";"389";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"H117";"none"
"309";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,8";"838";"24";"355";"346";"boob";"0,97";"646";"406";"698";"632";"A:\BC\XXX\e621.net-3528609#.jpg";"H913";"B235"
"310";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"HHORSE";"0,61";"838";"18";"353";"351";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"H908";"none"
"311";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"HCAT";"0,73";"127";"10";"187";"182";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"H896";"none"
"312";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"HCAT";"0,78";"1293";"969";"367";"358";"NONE";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"H491";"none"
"313";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"HCAT";"0,8";"1794";"0";"420";"393";"BUST";"0,59";"1927";"366";"331";"296";"A:\BC\XXX\e621.net-3528609#.jpg";"H323";"B753"
"314";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"hbear";"0,77";"131";"8";"184";"182";"SHLD";"0,9";"4";"174";"226";"237";"A:\BC\XXX\e621.net-3528609#.jpg";"H293";"B846"
"315";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"BUST";"0,94";"651";"414";"684";"625";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"B144";"none"
"316";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"SHLD";"0,9";"4";"174";"226";"237";"BUTT";"0,92";"79";"350";"380";"304";"A:\BC\XXX\e621.net-3528609#.jpg";"B846";"S222"
"317";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"shld";"0,87";"7";"170";"224";"239";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"B299";"none"
"318";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"hjb";"0,63";"1970";"122";"352";"734";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"P545";"none"
"319";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"BUTT";"0,91";"77";"350";"384";"319";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"S316";"none"
"320";"P:\PA.3x2\3x2-C08\e621.net - 3528609 - european_mythology ~ iida_(wonderslug)+duncan_(zeromccall) (zeromccall).jpg";"ora";"0,83";"285";"1097";"298";"548";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528609#.jpg";"P847";"none"
"321";"P:\PA.3x2\3x2-E11\e621.net - 3528931 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hfox";"0,82";"79";"3";"233";"233";"SHLD";"0,78";"105";"187";"220";"246";"A:\BC\XXX\e621.net-3528931#.jpg";"H861";"B816"
"322";"P:\PA.3x2\3x2-E11\e621.net - 3528931 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HFOX";"0,69";"76";"3";"236";"233";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528931#.jpg";"H877";"none"
"323";"P:\PA.3x2\3x2-E11\e621.net - 3528931 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"sideb";"0,55";"106";"189";"233";"237";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528931#.jpg";"B923";"none"
"324";"P:\PA.3x2\3x2-E11\e621.net - 3528931 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,85";"500";"648";"199";"177";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528931#.jpg";"X663";"none"
"325";"P:\PA.3x2\3x2-E11\e621.net - 3528934 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hfox";"0,82";"79";"3";"233";"233";"SHLD";"0,78";"104";"188";"220";"246";"A:\BC\XXX\e621.net-3528934#.jpg";"H355";"B862"
"326";"P:\PA.3x2\3x2-E11\e621.net - 3528934 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HFOX";"0,69";"76";"3";"236";"233";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528934#.jpg";"H794";"none"
"327";"P:\PA.3x2\3x2-E11\e621.net - 3528934 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"sideb";"0,54";"106";"189";"233";"238";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528934#.jpg";"B147";"none"
"328";"P:\PA.3x2\3x2-E11\e621.net - 3528934 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,87";"501";"646";"172";"178";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528934#.jpg";"X719";"none"
"329";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"head";"0,96";"519";"3";"351";"335";"shld";"0,82";"749";"138";"240";"282";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"H333";"B232"
"330";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"HEAD";"0,95";"518";"3";"351";"335";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"H388";"none"
"331";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"shld";"0,82";"749";"138";"240";"282";"butt";"0,87";"657";"404";"509";"562";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"B232";"S441"
"332";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"SHLD";"0,78";"761";"141";"243";"272";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"B449";"none"
"333";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"butt";"0,79";"663";"375";"520";"586";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"S397";"none"
"334";"P:\PA.3x2\3x2-E17\danbooru.donmai.us - 3528717 - idolmaster ~ kurosaki_chitose (sunaba_suzume).jpg";"spr";"0,76";"806";"664";"224";"175";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528717#.jpg";"V731";"none"
"335";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hrabb";"0,72";"39";"26";"219";"321";"SHLD";"0,79";"173";"177";"198";"327";"A:\BC\XXX\e621.net-3528939#.jpg";"H762";"B622"
"336";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"shld";"0,75";"182";"179";"202";"319";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528939#.jpg";"B613";"none"
"337";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"SHLD";"0,79";"173";"177";"198";"327";"BUTT";"0,91";"388";"126";"549";"470";"A:\BC\XXX\e621.net-3528939#.jpg";"B622";"S127"
"338";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ora";"0,85";"62";"215";"153";"346";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528939#.jpg";"P545";"none"
"339";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"fng";"0,71";"584";"78";"239";"253";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528939#.jpg";"V856";"none"
"340";"P:\PA.3x2\3x2-E24\e621.net - 3528939 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"butt";"0,87";"391";"125";"549";"472";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528939#.jpg";"S198";"none"
"341";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HDRAGO";"0,93";"454";"2";"215";"270";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528958#.jpg";"H517";"none"
"342";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hdrago";"0,94";"456";"2";"214";"271";"BUST";"0,89";"423";"264";"296";"191";"A:\BC\XXX\e621.net-3528958#.jpg";"H656";"B469"
"343";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"boob";"0,85";"421";"269";"296";"190";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528958#.jpg";"B227";"none"
"344";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"BUST";"0,89";"423";"264";"296";"191";"SPRD";"0,91";"281";"457";"564";"383";"A:\BC\XXX\e621.net-3528958#.jpg";"B469";"S870"
"345";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,92";"517";"499";"134";"260";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528958#.jpg";"P256";"none"
"346";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,91";"481";"738";"141";"176";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528958#.jpg";"X102";"none"
"347";"P:\PA.3x2\3x2-E29\e621.net - 3528958 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"SPLIT";"0,9";"256";"448";"603";"391";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528958#.jpg";"S346";"none"
"348";"P:\PA.3x2\3x2-E30\e621.net - 3528947 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"head";"0,83";"860";"196";"251";"240";"jackx";"0,78";"31";"21";"848";"680";"A:\BC\XXX\e621.net-3528947#.jpg";"H324";"S456"
"349";"P:\PA.3x2\3x2-E30\e621.net - 3528947 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,93";"394";"383";"309";"239";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528947#.jpg";"P560";"none"
"350";"P:\PA.3x2\3x2-E30\e621.net - 3528947 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,9";"196";"118";"285";"287";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528947#.jpg";"X510";"none"
"351";"P:\PA.3x2\3x2-E30\e621.net - 3528950 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"head";"0,84";"861";"196";"251";"239";"jackx";"0,72";"20";"34";"860";"671";"A:\BC\XXX\e621.net-3528950#.jpg";"H256";"S226"
"352";"P:\PA.3x2\3x2-E30\e621.net - 3528950 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"pns";"0,9";"391";"376";"313";"245";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528950#.jpg";"P234";"none"
"353";"P:\PA.3x2\3x2-E30\e621.net - 3528950 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,9";"196";"118";"285";"290";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528950#.jpg";"X424";"none"
"354";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"HFOX";"0,9";"528";"91";"190";"201";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528927#.jpg";"H303";"none"
"355";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hrabb";"0,48";"738";"60";"183";"221";"BUST";"0,83";"834";"263";"168";"155";"A:\BC\XXX\e621.net-3528927#.jpg";"H849";"B575"
"356";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"hfox";"0,95";"523";"91";"195";"201";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528927#.jpg";"H660";"none"
"357";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"sideb";"0,58";"849";"213";"152";"206";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528927#.jpg";"B209";"none"
"358";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"BUST";"0,83";"834";"263";"168";"155";"SPLIT";"0,54";"524";"550";"487";"242";"A:\BC\XXX\e621.net-3528927#.jpg";"B575";"S514"
"359";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"sprd";"0,4";"506";"481";"497";"312";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528927#.jpg";"S760";"none"
"360";"P:\PA.3x2\3x2-E31\e621.net - 3528927 - pokemon ~ sunshine_light+lugia (hardyboy).jpg";"ptr";"0,9";"693";"473";"131";"233";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528927#.jpg";"X757";"none"
"361";"P:\PA.3x4\3x4-A02\e621.net - 3528730 - undertale ~ ralsei (nurinaki).jpg";"pns";"0,86";"1";"263";"165";"182";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528730#.jpg";"P442";"none"
"362";"P:\PA.3x4\3x4-A02\e621.net - 3528730 - undertale ~ ralsei (nurinaki).jpg";"split";"0,83";"154";"614";"650";"415";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528730#.jpg";"S583";"none"
"363";"P:\PA.3x4\3x4-A02\e621.net - 3528730 - undertale ~ ralsei (nurinaki).jpg";"SPLIT";"0,82";"152";"609";"638";"419";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528730#.jpg";"S497";"none"
"364";"P:\PA.3x4\3x4-A02\e621.net - 3528730 - undertale ~ ralsei (nurinaki).jpg";"pns";"0,93";"363";"457";"334";"445";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528730#.jpg";"P638";"none"
"365";"P:\PA.3x4\3x4-E04\danbooru.donmai.us - 3528865 - fate_(series) ~ okita_souji_(fate)+artoria_pendragon_(all)+artoria_pendragon_(fate) (mia_(gute-nacht-07)).jpg";"head";"0,95";"538";"0";"449";"431";"sideb";"0,9";"260";"389";"440";"419";"A:\BC\XXX\danbooru.donmai.us-3528865#.jpg";"H157";"B332"
"366";"P:\PA.3x4\3x4-E04\danbooru.donmai.us - 3528865 - fate_(series) ~ okita_souji_(fate)+artoria_pendragon_(all)+artoria_pendragon_(fate) (mia_(gute-nacht-07)).jpg";"HEAD";"0,93";"538";"1";"454";"431";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528865#.jpg";"H783";"none"
"367";"P:\PA.3x4\3x4-E04\danbooru.donmai.us - 3528865 - fate_(series) ~ okita_souji_(fate)+artoria_pendragon_(all)+artoria_pendragon_(fate) (mia_(gute-nacht-07)).jpg";"sideb";"0,9";"260";"389";"440";"419";"butt";"0,88";"218";"1010";"786";"551";"A:\BC\XXX\danbooru.donmai.us-3528865#.jpg";"B332";"S813"
"368";"P:\PA.3x4\3x4-E04\danbooru.donmai.us - 3528865 - fate_(series) ~ okita_souji_(fate)+artoria_pendragon_(all)+artoria_pendragon_(fate) (mia_(gute-nacht-07)).jpg";"SHLD";"0,9";"258";"389";"446";"419";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528865#.jpg";"B808";"none"
"369";"P:\PA.3x4\3x4-E04\danbooru.donmai.us - 3528865 - fate_(series) ~ okita_souji_(fate)+artoria_pendragon_(all)+artoria_pendragon_(fate) (mia_(gute-nacht-07)).jpg";"butt";"0,83";"218";"1016";"789";"545";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528865#.jpg";"S748";"none"
"370";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"HEAD";"0,94";"323";"36";"456";"443";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"H396";"none"
"371";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"head";"0,95";"323";"33";"469";"448";"sideb";"0,91";"490";"450";"264";"314";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"H909";"B459"
"372";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"sideb";"0,91";"490";"450";"264";"314";"butt";"0,92";"165";"874";"626";"463";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"B459";"S550"
"373";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"SHLD";"0,91";"483";"448";"268";"315";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"B613";"none"
"374";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"pns";"0,93";"3";"1105";"350";"282";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"P398";"none"
"375";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"butt";"0,67";"171";"879";"617";"465";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"S223";"none"
"376";"P:\PA.3x4\3x4-E06\danbooru.donmai.us - 3528783 - pokemon ~ sonia_(pokemon) (lainart).jpg";"spr";"0,86";"373";"1034";"157";"184";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528783#.jpg";"V229";"none"
"377";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"hfox";"0,95";"409";"123";"303";"375";"boob";"0,96";"333";"511";"477";"328";"A:\BC\XXX\e621.net-3528706#.jpg";"H316";"B118"
"378";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"HFOX";"0,93";"406";"126";"306";"374";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528706#.jpg";"H472";"none"
"379";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"boob";"0,96";"333";"511";"477";"328";"sprd";"0,92";"294";"885";"535";"399";"A:\BC\XXX\e621.net-3528706#.jpg";"B118";"S812"
"380";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"BUST";"0,94";"332";"514";"477";"328";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528706#.jpg";"B142";"none"
"381";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"SPLIT";"0,88";"292";"878";"549";"410";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528706#.jpg";"S927";"none"
"382";"P:\PA.3x4\3x4-E13\e621.net - 3528706 - pokemon ~ vaporeon+sylveon+eeveelution (maid_marian).jpg";"spr";"0,89";"477";"983";"188";"207";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528706#.jpg";"V626";"none"
"383";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"HFOX";"0,94";"270";"150";"343";"349";"boob";"0,95";"257";"491";"450";"232";"A:\BC\XXX\e621.net-3528759#.jpg";"H884";"B934"
"384";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"hfox";"0,94";"269";"151";"340";"347";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528759#.jpg";"H911";"none"
"385";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"BUST";"0,94";"254";"491";"457";"237";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528759#.jpg";"B576";"none"
"386";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"boob";"0,95";"257";"491";"450";"232";"nopan";"0,73";"255";"693";"613";"441";"A:\BC\XXX\e621.net-3528759#.jpg";"B934";"S514"
"387";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"BELLY";"0,67";"242";"692";"628";"455";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528759#.jpg";"S722";"none"
"388";"P:\PA.7x10\7x10-E01\e621.net - 3528759 - paw_patrol ~ everest_(paw_patrol) (siberian_husky).jpg";"spr";"0,61";"478";"777";"200";"197";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\e621.net-3528759#.jpg";"V899";"none"
